                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0356,                 5.1256,                  2.633,                0.80907,                0.11577,                0.04779,                0.01257,                 2.6159,                 5.0123,                 2.7239,             0.00018435,             0.00018435,             0.00018435
                      2,                 1.7992,                 4.0566,                  2.351,                0.85443,                0.09012,                0.07967,                0.02086,                 2.5461,                 4.1471,                 2.4993,             0.00036236,             0.00036236,             0.00036236
                      3,                 1.6946,                 3.6312,                 2.2431,                0.83748,                0.11158,                0.07723,                0.02127,                 2.5356,                 4.1602,                 2.5981,             0.00053304,             0.00053304,             0.00053304
                      4,                 1.6522,                 3.2059,                 2.1969,                0.86662,                0.13302,                0.10049,                0.02923,                 2.4212,                 3.8678,                 2.4254,             0.00052297,             0.00052297,             0.00052297
                      5,                 1.6018,                  2.938,                 2.2025,                0.49774,                 0.1412,                 0.1216,                0.03074,                 2.4874,                  3.403,                 2.5674,             0.00052297,             0.00052297,             0.00052297
                      6,                 1.5718,                  2.742,                 2.1562,                0.36616,                 0.1625,                0.13242,                0.03846,                 2.4306,                 3.1758,                 2.5512,             0.00051196,             0.00051196,             0.00051196
                      7,                 1.5681,                 2.5645,                 2.1433,                0.42349,                 0.1288,                0.13114,                0.03885,                 2.3501,                 2.9533,                 2.4689,             0.00050096,             0.00050096,             0.00050096
                      8,                 1.5218,                 2.3774,                 2.1309,                0.34183,                0.15244,                0.16949,                0.05177,                 2.3544,                 2.6183,                 2.4486,             0.00048995,             0.00048995,             0.00048995
                      9,                 1.4893,                 2.2242,                 2.1065,                0.43618,                0.15286,                0.14848,                0.05064,                  2.342,                 2.8973,                 2.4238,             0.00047894,             0.00047894,             0.00047894
                     10,                 1.4935,                 2.1358,                 2.0752,                0.38161,                0.16338,                0.17974,                0.05554,                 2.3308,                 2.7615,                 2.4916,             0.00046793,             0.00046793,             0.00046793
                     11,                 1.4695,                 2.0108,                 2.0964,                0.38595,                0.17527,                0.18747,                0.05545,                 2.3984,                  2.748,                 2.5512,             0.00045692,             0.00045692,             0.00045692
                     12,                 1.4746,                 1.9303,                 2.0714,                0.38989,                0.16775,                0.17466,                0.05729,                 2.3864,                 2.7025,                 2.5808,             0.00044591,             0.00044591,             0.00044591
                     13,                 1.4372,                  1.862,                 2.0552,                0.41495,                0.17812,                0.20455,                0.06388,                 2.3114,                  2.492,                 2.4807,              0.0004349,              0.0004349,              0.0004349
                     14,                 1.4214,                 1.7968,                 2.0432,                0.40539,                0.17786,                0.19917,                0.06709,                 2.3294,                 2.4151,                 2.4608,             0.00042389,             0.00042389,             0.00042389
                     15,                 1.4048,                 1.7124,                 2.0365,                0.32817,                0.17873,                0.19674,                0.07521,                 2.1843,                 2.4675,                 2.3478,             0.00041289,             0.00041289,             0.00041289
                     16,                 1.3924,                 1.7186,                 2.0097,                0.40037,                0.16422,                 0.1898,                0.07219,                 2.2754,                 2.4448,                 2.4034,             0.00040188,             0.00040188,             0.00040188
                     17,                 1.3598,                 1.6393,                  1.983,                0.40371,                0.17295,                0.20666,                 0.0761,                 2.2732,                 2.4107,                 2.3847,             0.00039087,             0.00039087,             0.00039087
                     18,                 1.3779,                 1.6266,                 1.9824,                0.43112,                0.16571,                0.20593,                0.07496,                 2.3082,                 2.4928,                 2.5195,             0.00037986,             0.00037986,             0.00037986
                     19,                  1.348,                 1.5873,                 1.9963,                0.40418,                0.17507,                0.20249,                0.08235,                 2.2702,                 2.4894,                 2.3867,             0.00036885,             0.00036885,             0.00036885
                     20,                 1.3457,                 1.5396,                 1.9365,                0.42848,                0.16926,                0.21373,                0.08445,                 2.2301,                 2.4747,                  2.313,             0.00035784,             0.00035784,             0.00035784
